   10034:	00012503          	lw	a0,0(sp)
   10038:	00810593          	addi	a1,sp,8
   100c0:	ff010113          	addi	sp,sp,-16
   100c4:	00813023          	sd	s0,0(sp)
   100cc:	00113423          	sd	ra,8(sp)
   100fc:	00813083          	ld	ra,8(sp)
   10100:	00013403          	ld	s0,0(sp)
   10104:	01010113          	addi	sp,sp,16
   1010c:	ff010113          	addi	sp,sp,-16
   10114:	00113423          	sd	ra,8(sp)
   10144:	00813083          	ld	ra,8(sp)
   10148:	01010113          	addi	sp,sp,16
   10164:	fe010113          	addi	sp,sp,-32
   10168:	00113c23          	sd	ra,24(sp)
   1016c:	00813823          	sd	s0,16(sp)
   10170:	02010413          	addi	s0,sp,32
   10194:	01813083          	ld	ra,24(sp)
   10198:	01013403          	ld	s0,16(sp)
   1019c:	02010113          	addi	sp,sp,32
   101b8:	ff010113          	addi	sp,sp,-16
   101c0:	00813023          	sd	s0,0(sp)
   101c4:	00113423          	sd	ra,8(sp)
   101e8:	fe010113          	addi	sp,sp,-32
   101ec:	00813823          	sd	s0,16(sp)
   101f0:	00913423          	sd	s1,8(sp)
   1020c:	00113c23          	sd	ra,24(sp)
   10230:	01813083          	ld	ra,24(sp)
   10234:	01013403          	ld	s0,16(sp)
   10238:	00813483          	ld	s1,8(sp)
   1023c:	02010113          	addi	sp,sp,32
   10244:	fe010113          	addi	sp,sp,-32
   10248:	00813823          	sd	s0,16(sp)
   10254:	01213023          	sd	s2,0(sp)
   10264:	00913423          	sd	s1,8(sp)
   10268:	00113c23          	sd	ra,24(sp)
   102cc:	01813083          	ld	ra,24(sp)
   102d0:	01013403          	ld	s0,16(sp)
   102d4:	00813483          	ld	s1,8(sp)
   102d8:	00013903          	ld	s2,0(sp)
   102dc:	02010113          	addi	sp,sp,32
   102e4:	fb010113          	addi	sp,sp,-80
   102e8:	02c13023          	sd	a2,32(sp)
   102ec:	02d13423          	sd	a3,40(sp)
   102f0:	02f13c23          	sd	a5,56(sp)
   102f4:	02e13823          	sd	a4,48(sp)
   102f8:	05013023          	sd	a6,64(sp)
   102fc:	05113423          	sd	a7,72(sp)
   10308:	02010793          	addi	a5,sp,32
   10310:	00113c23          	sd	ra,24(sp)
   10314:	00f13423          	sd	a5,8(sp)
   1031c:	01813083          	ld	ra,24(sp)
   10320:	05010113          	addi	sp,sp,80
   1032c:	fa010113          	addi	sp,sp,-96
   10330:	02c13823          	sd	a2,48(sp)
   10334:	02d13c23          	sd	a3,56(sp)
   10338:	04f13423          	sd	a5,72(sp)
   1033c:	02b13423          	sd	a1,40(sp)
   10340:	04e13023          	sd	a4,64(sp)
   10344:	05013823          	sd	a6,80(sp)
   10348:	05113c23          	sd	a7,88(sp)
   10350:	02810793          	addi	a5,sp,40
   10360:	00113c23          	sd	ra,24(sp)
   10364:	00f13423          	sd	a5,8(sp)
   1036c:	01813083          	ld	ra,24(sp)
   10370:	06010113          	addi	sp,sp,96
   10378:	e1010113          	addi	sp,sp,-496
   1037c:	1e113423          	sd	ra,488(sp)
   10380:	1d313423          	sd	s3,456(sp)
   10384:	1d413023          	sd	s4,448(sp)
   10388:	1b713423          	sd	s7,424(sp)
   10394:	02d13423          	sd	a3,40(sp)
   10398:	1e813023          	sd	s0,480(sp)
   1039c:	1c913c23          	sd	s1,472(sp)
   103a0:	1d213823          	sd	s2,464(sp)
   103a4:	1b513c23          	sd	s5,440(sp)
   103a8:	1b613823          	sd	s6,432(sp)
   103ac:	1b813023          	sd	s8,416(sp)
   103b0:	19913c23          	sd	s9,408(sp)
   103b4:	19a13823          	sd	s10,400(sp)
   103b8:	19b13423          	sd	s11,392(sp)
   103bc:	16813c27          	fsd	fs0,376(sp)
   103d0:	06f13023          	sd	a5,96(sp)
   103d8:	06a13423          	sd	a0,104(sp)
	/* Initialize std streams if not dealing with sprintf family.  */
	/* Initialize std streams if not dealing with sprintf family.  */
   10450:	0f010b13          	addi	s6,sp,240
   10454:	02f13823          	sd	a5,48(sp)
   10458:	0ef10793          	addi	a5,sp,239
   10468:	04013c23          	sd	zero,88(sp)
   1046c:	0b613823          	sd	s6,176(sp)
   10470:	0c013023          	sd	zero,192(sp)
   10474:	0a012c23          	sw	zero,184(sp)
   10478:	06012823          	sw	zero,112(sp)
   10480:	02013c23          	sd	zero,56(sp)
   10484:	06012a23          	sw	zero,116(sp)
   10488:	00012e23          	sw	zero,28(sp)
